Node,InDegree,OutDegree,ClosenessC,DegreeC,BetweennessC,EigenVectorC,Cluster
192.168.0.0,2.0,4.0,0.0012077294685990338,0.007246376811594202,0.0006367231539409658,3.9698100556768945e-08,1
192.168.0.1,2.0,22.0,0.002717391304347826,0.02898550724637681,0.0017729151489206166,3.9698100556768945e-08,0
192.168.0.2,2.0,1.0,0.05892477641016559,0.003623188405797101,0.006112127925627918,0.0011442674133776548,3
192.168.0.3,2.0,1.0,0.07208558694491515,0.003623188405797101,0.000243326159418899,0.010075848531364538,3
192.168.0.4,2.0,1.0,0.0033548040794417608,0.003623188405797101,0.0006235797860843863,3.9698100556768945e-08,3
192.168.0.5,3.0,1.0,0.0847382663270875,0.004830917874396135,0.001585382238344753,0.03274485177812166,3
192.168.0.6,1.0,1.0,0.0024154589371980675,0.0024154589371980675,1.7524490475439428e-05,3.969810055604685e-08,3
192.168.0.7,2.0,1.0,0.08591556115038249,0.003623188405797101,0.003625862281427183,0.03908648694443682,3
192.168.0.8,1.0,1.0,0.0024154589371980675,0.0024154589371980675,9.025112594851304e-05,3.969810055604685e-08,3
192.168.0.9,2.0,8.0,0.08581544767870301,0.012077294685990338,0.017361620608908657,0.03908648694443682,1
192.168.0.10,4.0,1.0,0.07316634989947222,0.006038647342995169,0.006472187242782901,0.007047203956232539,2
192.168.0.11,2.0,3.0,0.08103409283654661,0.006038647342995169,0.01972332876651348,0.019373909543039993,1
192.168.0.12,3.0,1.0,0.005521048999309868,0.004830917874396135,0.0015683393236492437,3.969810058565311e-08,3
192.168.0.13,13.0,1.0,0.0915985782549702,0.016908212560386472,0.01582196188618038,0.03504048016095592,2
192.168.0.14,2.0,1.0,0.0810746423225537,0.003623188405797101,0.0002096853964526537,0.019373909543039993,3
192.168.0.15,2.0,1.0,0.08105030776257693,0.003623188405797101,0.0032743549514486887,0.019373909543039993,3
192.168.0.16,2.0,5.0,0.08428860951898412,0.008454106280193236,0.019968893376136283,0.015465015106737414,1
192.168.0.17,1.0,1.0,0.0024154589371980675,0.0024154589371980675,1.7524490475439428e-05,3.969810055604685e-08,3
192.168.0.18,8.0,1.0,0.07642432321575061,0.010869565217391304,0.014191252414137656,0.007223694338344307,2
192.168.0.19,3.0,1.0,0.09136098185259461,0.004830917874396135,0.03547328382576264,0.037214798899782915,3
192.168.0.20,2.0,2.0,0.004658385093167701,0.004830917874396135,0.0008193951046587606,3.969810257739714e-08,3
192.168.0.21,5.0,1.0,0.13697967975768627,0.007246376811594202,0.15866042338570546,0.20510763763761913,2
192.168.0.22,5.0,1.0,0.0773436916256403,0.007246376811594202,0.0035872040899379105,0.012624652785495261,2
192.168.0.23,8.0,1.0,0.09437299931115523,0.010869565217391304,0.026913854009125892,0.059358133875462876,2
192.168.0.24,2.0,1.0,0.07214978857204814,0.003623188405797101,0.002675972310192381,0.010075848531364538,3
192.168.0.25,4.0,1.0,0.0866136882376731,0.006038647342995169,0.020863787087741326,0.039891989935275055,2
192.168.0.26,2.0,1.0,0.08578818448448125,0.003623188405797101,0.007955497437298252,0.0232607458584583,3
192.168.0.27,8.0,1.0,0.13114745444179318,0.010869565217391304,0.015034900161865095,0.13559463028013213,2
192.168.0.28,6.0,1.0,0.010899758454106281,0.008454106280193236,0.003780908820076056,3.9698101507780236e-08,2
192.168.0.29,4.0,1.0,0.09397886613537779,0.006038647342995169,0.0317565932755504,0.044492021002544714,2
